name,serial,type,stage,temp,soc_max,dod,c_ch,c_dch,sampling,n_checkups,cap_initial,cap_final,retention_pct
TP_k01_01,TP_k01_01,k,1,10,0.05,0.0,0.0,0.0,FF,5,4.9322,4.8944,99.23
TP_k01_01_s2,TP_k01_01,k,2,10,0.05,0.0,0.0,0.0,FF,4,4.8717,4.8459,99.47
TP_k01_02,TP_k01_02,k,1,10,0.05,0.0,0.0,0.0,FF,5,4.8886,4.8569,99.35
TP_k01_02_s2,TP_k01_02,k,2,10,0.05,0.0,0.0,0.0,FF,4,4.8746,4.8446,99.38
TP_k01_03,TP_k01_03,k,1,10,0.05,0.0,0.0,0.0,FF,5,4.9216,4.8924,99.41
TP_k01_03_s2,TP_k01_03,k,2,10,0.05,0.0,0.0,0.0,FF,4,4.8789,4.8491,99.39
TP_k02_01,TP_k02_01,k,1,10,0.5,0.0,0.0,0.0,FF,5,4.8858,4.8319,98.9
TP_k02_01_s2,TP_k02_01,k,2,10,0.5,0.0,0.0,0.0,FF,4,4.8262,4.727,97.94
TP_k02_02,TP_k02_02,k,1,10,0.5,0.0,0.0,0.0,FF,5,4.8847,4.8255,98.79
TP_k02_02_s2,TP_k02_02,k,2,10,0.5,0.0,0.0,0.0,FF,4,4.8413,4.745,98.01
TP_k02_03,TP_k02_03,k,1,10,0.5,0.0,0.0,0.0,FF,5,4.8748,4.8149,98.77
TP_k02_03_s2,TP_k02_03,k,2,10,0.5,0.0,0.0,0.0,FF,4,4.8228,4.7288,98.05
TP_k03_01,TP_k03_01,k,1,10,1.0,0.0,0.0,0.0,FF,5,4.8049,4.7104,98.03
TP_k03_01_s2,TP_k03_01,k,2,10,1.0,0.0,0.0,0.0,FF,4,4.8784,4.8401,99.21
TP_k03_02,TP_k03_02,k,1,10,1.0,0.0,0.0,0.0,FF,5,4.8527,4.7505,97.89
TP_k03_02_s2,TP_k03_02,k,2,10,1.0,0.0,0.0,0.0,FF,4,4.8961,4.8563,99.19
TP_k03_03,TP_k03_03,k,1,10,1.0,0.0,0.0,0.0,FF,5,4.8221,4.7245,97.98
TP_k03_03_s2,TP_k03_03,k,2,10,1.0,0.0,0.0,0.0,FF,4,4.8793,4.8461,99.32
TP_k04_01,TP_k04_01,k,1,23,0.05,0.0,0.0,0.0,FF,3,4.8179,4.8218,100.08
TP_k04_01_s2,TP_k04_01,k,2,23,0.05,0.0,0.0,0.0,FF,3,4.7766,4.7224,98.87
TP_k04_02,TP_k04_02,k,1,23,0.05,0.0,0.0,0.0,FF,3,4.8824,4.8706,99.76
TP_k04_02_s2,TP_k04_02,k,2,23,0.05,0.0,0.0,0.0,FF,3,4.786,4.7251,98.73
TP_k04_03,TP_k04_03,k,1,23,0.05,0.0,0.0,0.0,FF,3,4.8546,4.8362,99.62
TP_k04_03_s2,TP_k04_03,k,2,23,0.05,0.0,0.0,0.0,FF,3,4.7799,4.7225,98.8
TP_k05_01,TP_k05_01,k,1,23,0.5,0.0,0.0,0.0,FF,3,4.8619,4.8158,99.05
TP_k05_01_s2,TP_k05_01,k,2,23,0.5,0.0,0.0,0.0,FF,3,4.7704,4.7079,98.69
TP_k05_02,TP_k05_02,k,1,23,0.5,0.0,0.0,0.0,FF,3,4.8792,4.8317,99.03
TP_k05_02_s2,TP_k05_02,k,2,23,0.5,0.0,0.0,0.0,FF,3,4.8094,4.747,98.7
TP_k05_03,TP_k05_03,k,1,23,0.5,0.0,0.0,0.0,FF,3,4.8274,4.7806,99.03
TP_k05_03_s2,TP_k05_03,k,2,23,0.5,0.0,0.0,0.0,FF,3,4.7853,4.7241,98.72
TP_k06_01,TP_k06_01,k,1,23,1.0,0.0,0.0,0.0,FF,3,4.8647,4.7871,98.4
TP_k06_01_s2,TP_k06_01,k,2,23,1.0,0.0,0.0,0.0,FF,3,4.7816,4.7245,98.81
TP_k06_02,TP_k06_02,k,1,23,1.0,0.0,0.0,0.0,FF,3,4.8238,4.7496,98.46
TP_k06_02_s2,TP_k06_02,k,2,23,1.0,0.0,0.0,0.0,FF,3,4.7677,4.7061,98.71
TP_k06_03,TP_k06_03,k,1,23,1.0,0.0,0.0,0.0,FF,3,4.8197,4.7477,98.51
TP_k06_03_s2,TP_k06_03,k,2,23,1.0,0.0,0.0,0.0,FF,3,4.7755,4.7115,98.66
TP_k07_01,TP_k07_01,k,1,45,0.05,0.0,0.0,0.0,FF,3,4.8539,4.8164,99.23
TP_k07_01_s2,TP_k07_01,k,2,45,0.05,0.0,0.0,0.0,FF,3,4.7905,4.7286,98.71
TP_k07_02,TP_k07_02,k,1,45,0.05,0.0,0.0,0.0,FF,3,4.8879,4.8532,99.29
TP_k07_02_s2,TP_k07_02,k,2,45,0.05,0.0,0.0,0.0,FF,3,4.7716,4.7163,98.84
TP_k07_03,TP_k07_03,k,1,45,0.05,0.0,0.0,0.0,FF,3,4.8714,4.8383,99.32
TP_k07_03_s2,TP_k07_03,k,2,45,0.05,0.0,0.0,0.0,FF,3,4.7718,4.7134,98.78
TP_k08_01,TP_k08_01,k,1,45,0.2,0.0,0.0,0.0,FF,3,4.9049,4.8438,98.75
TP_k08_01_s2,TP_k08_01,k,2,45,0.2,0.0,0.0,0.0,FF,4,4.8125,4.7248,98.18
TP_k08_02,TP_k08_02,k,1,45,0.2,0.0,0.0,0.0,FF,3,4.8963,4.8322,98.69
TP_k08_02_s2,TP_k08_02,k,2,45,0.2,0.0,0.0,0.0,FF,4,4.797,4.6912,97.79
TP_k08_03,TP_k08_03,k,1,45,0.2,0.0,0.0,0.0,FF,3,4.8946,4.8329,98.74
TP_k08_03_s2,TP_k08_03,k,2,45,0.2,0.0,0.0,0.0,FF,4,4.8298,4.7085,97.49
TP_k09_01,TP_k09_01,k,1,45,0.5,0.0,0.0,0.0,FF,3,4.7966,4.6687,97.33
TP_k09_01_s2,TP_k09_01,k,2,45,0.5,0.0,0.0,0.0,FF,4,4.8163,4.7038,97.66
TP_k09_02,TP_k09_02,k,1,45,0.5,0.0,0.0,0.0,FF,3,4.8117,4.6946,97.57
TP_k09_02_s2,TP_k09_02,k,2,45,0.5,0.0,0.0,0.0,FF,4,4.8186,4.7037,97.62
TP_k09_03,TP_k09_03,k,1,45,0.5,0.0,0.0,0.0,FF,3,4.7944,4.6554,97.1
TP_k09_03_s2,TP_k09_03,k,2,45,0.5,0.0,0.0,0.0,FF,4,4.8199,4.7097,97.71
TP_k10_01,TP_k10_01,k,1,45,0.8,0.0,0.0,0.0,FF,3,4.772,4.601,96.42
TP_k10_01_s2,TP_k10_01,k,2,45,0.8,0.0,0.0,0.0,FF,4,4.7552,4.5612,95.92
TP_k10_02,TP_k10_02,k,1,45,0.8,0.0,0.0,0.0,FF,3,4.7634,4.5724,95.99
TP_k10_02_s2,TP_k10_02,k,2,45,0.8,0.0,0.0,0.0,FF,4,4.7487,4.5629,96.09
TP_k10_03,TP_k10_03,k,1,45,0.8,0.0,0.0,0.0,FF,3,4.7497,4.5641,96.09
TP_k10_03_s2,TP_k10_03,k,2,45,0.8,0.0,0.0,0.0,FF,4,4.7808,4.597,96.16
TP_k11_01,TP_k11_01,k,1,45,1.0,0.0,0.0,0.0,FF,3,4.726,4.5626,96.54
TP_k11_01_s2,TP_k11_01,k,2,45,1.0,0.0,0.0,0.0,FF,4,4.7869,4.5602,95.26
TP_k11_02,TP_k11_02,k,1,45,1.0,0.0,0.0,0.0,FF,3,4.7983,4.6359,96.62
TP_k11_02_s2,TP_k11_02,k,2,45,1.0,0.0,0.0,0.0,FF,4,4.771,4.5444,95.25
TP_k11_03,TP_k11_03,k,1,45,1.0,0.0,0.0,0.0,FF,3,4.7991,4.6379,96.64
TP_k11_03_s2,TP_k11_03,k,2,45,1.0,0.0,0.0,0.0,FF,4,4.7671,4.5441,95.32
TP_z01_01,TP_z01_01,z,1,23,0.7,0.3,0.6,1.1,cLH,11,4.8364,4.405,91.08
TP_z01_01_s2,TP_z01_01,z,2,23,0.7,0.3,0.6,1.1,cLH,11,4.7661,4.4477,93.32
TP_z01_02,TP_z01_02,z,1,23,0.7,0.3,0.6,1.1,cLH,11,4.8351,4.4027,91.06
TP_z01_02_s2,TP_z01_02,z,2,23,0.7,0.3,0.6,1.1,cLH,11,4.8098,4.526,94.1
TP_z01_03,TP_z01_03,z,1,23,0.7,0.3,0.6,1.1,cLH,11,4.8349,4.431,91.65
TP_z01_03_s2,TP_z01_03,z,2,23,0.7,0.3,0.6,1.1,cLH,11,4.7436,4.4661,94.15
TP_z02_01,TP_z02_01,z,1,23,0.65,0.35,0.4,1.5,cLH,5,4.7614,4.1392,86.93
TP_z02_01_s2,TP_z02_01,z,2,23,0.65,0.35,0.4,1.5,cLH,11,4.8335,4.5877,94.91
TP_z02_02,TP_z02_02,z,1,23,0.65,0.35,0.4,1.5,cLH,5,4.7512,4.0137,84.48
TP_z02_02_s2,TP_z02_02,z,2,23,0.65,0.35,0.4,1.5,cLH,11,4.8059,4.5649,94.99
TP_z02_03,TP_z02_03,z,1,23,0.65,0.35,0.4,1.5,cLH,4,4.7573,4.3825,92.12
TP_z02_03_s2,TP_z02_03,z,2,23,0.65,0.35,0.4,1.5,cLH,11,4.8169,4.5723,94.92
TP_z03_01,TP_z03_01,z,1,23,0.8,0.15,0.9,2.0,cLH,11,4.8233,4.3786,90.78
TP_z03_01_s2,TP_z03_01,z,2,23,0.8,0.15,0.9,2.0,cLH,11,4.8196,4.2505,88.19
TP_z03_02,TP_z03_02,z,1,23,0.8,0.15,0.9,2.0,cLH,11,4.7872,4.3737,91.36
TP_z03_02_s2,TP_z03_02,z,2,23,0.8,0.15,0.9,2.0,cLH,11,4.8029,4.2606,88.71
TP_z03_03,TP_z03_03,z,1,23,0.8,0.15,0.9,2.0,cLH,11,4.7938,4.375,91.26
TP_z03_03_s2,TP_z03_03,z,2,23,0.8,0.15,0.9,2.0,cLH,11,4.81,4.265,88.67
TP_z04_01,TP_z04_01,z,1,23,0.8,0.5,0.8,0.3,cLH,5,4.816,4.5325,94.11
TP_z04_01_s2,TP_z04_01,z,2,23,0.8,0.5,0.8,0.3,cLH,8,4.8021,4.6164,96.13
TP_z04_02,TP_z04_02,z,1,23,0.8,0.5,0.8,0.3,cLH,6,4.8175,1.3964,28.99
TP_z04_02_s2,TP_z04_02,z,2,23,0.8,0.5,0.8,0.3,cLH,8,4.8116,4.6125,95.86
TP_z04_03,TP_z04_03,z,1,23,0.8,0.5,0.8,0.3,cLH,8,4.7919,4.5929,95.85
TP_z04_03_s2,TP_z04_03,z,2,23,0.8,0.5,0.8,0.3,cLH,5,4.8134,4.6778,97.18
TP_z05_01,TP_z05_01,z,1,23,0.4,0.05,0.8,0.6,cLH,8,4.8479,4.7479,97.94
TP_z05_01_s2,TP_z05_01,z,2,23,0.4,0.05,0.8,0.6,cLH,8,4.8552,4.8055,98.98
TP_z05_02,TP_z05_02,z,1,23,0.4,0.05,0.8,0.6,cLH,8,4.8609,4.7631,97.99
TP_z05_02_s2,TP_z05_02,z,2,23,0.4,0.05,0.8,0.6,cLH,8,4.8379,4.788,98.97
TP_z05_03,TP_z05_03,z,1,23,0.4,0.05,0.8,0.6,cLH,8,4.8663,4.7638,97.89
TP_z05_03_s2,TP_z05_03,z,2,23,0.4,0.05,0.8,0.6,cLH,8,4.8395,4.7915,99.01
TP_z06_01,TP_z06_01,z,1,23,0.8,0.6,0.5,1.0,cLH,8,4.8551,4.5412,93.53
TP_z06_01_s2,TP_z06_01,z,2,23,0.8,0.6,0.5,1.0,cLH,8,4.8403,4.7472,98.08
TP_z06_02,TP_z06_02,z,1,23,0.8,0.6,0.5,1.0,cLH,8,4.8427,4.5411,93.77
TP_z06_02_s2,TP_z06_02,z,2,23,0.8,0.6,0.5,1.0,cLH,8,4.8408,4.7581,98.29
TP_z06_03,TP_z06_03,z,1,23,0.8,0.6,0.5,1.0,cLH,8,4.8072,4.5171,93.97
TP_z06_03_s2,TP_z06_03,z,2,23,0.8,0.6,0.5,1.0,cLH,8,4.8412,4.7571,98.26
TP_z07_01,TP_z07_01,z,1,35,0.5,0.1,1.0,0.4,cLH,8,4.8519,4.682,96.5
TP_z07_01_s2,TP_z07_01,z,2,35,0.5,0.1,1.0,0.4,cLH,8,4.7821,4.616,96.53
TP_z07_02,TP_z07_02,z,1,35,0.5,0.1,1.0,0.4,cLH,8,4.8389,4.67,96.51
TP_z07_02_s2,TP_z07_02,z,2,35,0.5,0.1,1.0,0.4,cLH,8,4.8044,4.6312,96.39
TP_z07_03,TP_z07_03,z,1,35,0.5,0.1,1.0,0.4,cLH,8,4.862,4.6781,96.22
TP_z07_03_s2,TP_z07_03,z,2,35,0.5,0.1,1.0,0.4,cLH,8,4.7877,4.6073,96.23
TP_z08_01,TP_z08_01,z,1,35,0.55,0.3,0.8,0.5,cLH,8,4.8564,4.6564,95.88
TP_z08_01_s2,TP_z08_01,z,2,35,0.55,0.3,0.8,0.5,cLH,8,4.7665,4.5558,95.58
TP_z08_02,TP_z08_02,z,1,35,0.55,0.3,0.8,0.5,cLH,8,4.864,4.6651,95.91
TP_z08_02_s2,TP_z08_02,z,2,35,0.55,0.3,0.8,0.5,cLH,8,4.7811,4.5527,95.22
TP_z08_03,TP_z08_03,z,1,35,0.55,0.3,0.8,0.5,cLH,8,4.8719,4.6555,95.56
TP_z08_03_s2,TP_z08_03,z,2,35,0.55,0.3,0.8,0.5,cLH,8,4.7782,4.5583,95.4
TP_z09_01,TP_z09_01,z,1,35,0.5,0.25,0.4,0.7,cLH,8,4.8693,4.7231,97.0
TP_z09_01_s2,TP_z09_01,z,2,35,0.5,0.25,0.4,0.7,cLH,8,4.8104,4.6708,97.1
TP_z09_02,TP_z09_02,z,1,35,0.5,0.25,0.4,0.7,cLH,8,4.8818,4.727,96.83
TP_z09_02_s2,TP_z09_02,z,2,35,0.5,0.25,0.4,0.7,cLH,8,4.833,4.6773,96.78
TP_z09_03,TP_z09_03,z,1,35,0.5,0.25,0.4,0.7,cLH,8,4.8648,4.7248,97.12
TP_z09_03_s2,TP_z09_03,z,2,35,0.5,0.25,0.4,0.7,cLH,8,4.8288,4.6828,96.98
TP_z10_01,TP_z10_01,z,1,35,0.8,0.15,0.5,0.8,cLH,4,4.7508,4.5959,96.74
TP_z10_01_s2,TP_z10_01,z,2,35,0.8,0.15,0.5,0.8,cLH,8,4.8171,4.5484,94.42
TP_z10_02,TP_z10_02,z,1,35,0.8,0.15,0.5,0.8,cLH,5,4.7652,4.4936,94.3
TP_z10_02_s2,TP_z10_02,z,2,35,0.8,0.15,0.5,0.8,cLH,8,4.8249,4.5524,94.35
TP_z10_03,TP_z10_03,z,1,35,0.8,0.15,0.5,0.8,cLH,8,4.8216,4.5564,94.5
TP_z10_03_s2,TP_z10_03,z,2,35,0.8,0.15,0.5,0.8,cLH,6,4.7552,4.4035,92.6
TP_z11_01,TP_z11_01,z,1,35,0.35,0.15,0.9,0.9,cLH,8,4.8439,4.7141,97.32
TP_z11_01_s2,TP_z11_01,z,2,35,0.35,0.15,0.9,0.9,cLH,8,4.7756,4.5476,95.23
TP_z11_02,TP_z11_02,z,1,35,0.35,0.15,0.9,0.9,cLH,8,4.7973,4.6617,97.17
TP_z11_02_s2,TP_z11_02,z,2,35,0.35,0.15,0.9,0.9,cLH,8,4.7786,4.5465,95.14
TP_z11_03,TP_z11_03,z,1,35,0.35,0.15,0.9,0.9,cLH,8,4.7997,4.6736,97.37
TP_z11_03_s2,TP_z11_03,z,2,35,0.35,0.15,0.9,0.9,cLH,8,4.7713,4.5425,95.2
TP_z12_01,TP_z12_01,z,1,35,0.35,0.05,0.2,1.0,cLH,8,4.8391,4.7107,97.35
TP_z12_01_s2,TP_z12_01,z,2,35,0.35,0.05,0.2,1.0,cLH,10,4.8053,4.5698,95.1
TP_z12_02,TP_z12_02,z,1,35,0.35,0.05,0.2,1.0,cLH,8,4.8258,4.7029,97.45
TP_z12_02_s2,TP_z12_02,z,2,35,0.35,0.05,0.2,1.0,cLH,10,4.8337,4.5917,94.99
TP_z12_03,TP_z12_03,z,1,35,0.35,0.05,0.2,1.0,cLH,8,4.8366,4.7165,97.52
TP_z12_03_s2,TP_z12_03,z,2,35,0.35,0.05,0.2,1.0,cLH,10,4.8373,4.5928,94.95
TP_z13_01,TP_z13_01,z,1,35,0.7,0.05,0.3,1.2,cLH,8,4.8033,4.5882,95.52
TP_z13_01_s2,TP_z13_01,z,2,35,0.7,0.05,0.3,1.2,cLH,11,4.8497,4.5523,93.87
TP_z13_02,TP_z13_02,z,1,35,0.7,0.05,0.3,1.2,cLH,8,4.8306,4.6017,95.26
TP_z13_02_s2,TP_z13_02,z,2,35,0.7,0.05,0.3,1.2,cLH,11,4.8534,4.5569,93.89
TP_z13_03,TP_z13_03,z,1,35,0.7,0.05,0.3,1.2,cLH,8,4.8082,4.5816,95.29
TP_z13_03_s2,TP_z13_03,z,2,35,0.7,0.05,0.3,1.2,cLH,11,4.8552,4.5509,93.73
TP_z14_01,TP_z14_01,z,1,35,0.55,0.25,0.4,1.4,cLH,8,4.8641,4.6783,96.18
TP_z14_01_s2,TP_z14_01,z,2,35,0.55,0.25,0.4,1.4,cLH,11,4.8303,4.4436,91.99
TP_z14_02,TP_z14_02,z,1,35,0.55,0.25,0.4,1.4,cLH,8,4.863,4.6831,96.3
TP_z14_02_s2,TP_z14_02,z,2,35,0.55,0.25,0.4,1.4,cLH,11,4.8436,4.5015,92.94
TP_z14_03,TP_z14_03,z,1,35,0.55,0.25,0.4,1.4,cLH,8,4.8293,4.6529,96.35
TP_z14_03_s2,TP_z14_03,z,2,35,0.55,0.25,0.4,1.4,cLH,11,4.825,4.5015,93.3
TP_z15_01,TP_z15_01,z,1,35,0.7,0.5,0.7,1.7,cLH,7,4.8104,4.1743,86.78
TP_z15_01_s2,TP_z15_01,z,2,35,0.7,0.5,0.7,1.7,cLH,8,4.8431,4.4573,92.03
TP_z15_02,TP_z15_02,z,1,35,0.7,0.5,0.7,1.7,cLH,8,4.8112,4.0816,84.84
TP_z15_02_s2,TP_z15_02,z,2,35,0.7,0.5,0.7,1.7,cLH,8,4.7897,4.4044,91.96
TP_z15_03,TP_z15_03,z,1,35,0.7,0.5,0.7,1.7,cLH,8,4.8174,4.1002,85.11
TP_z15_03_s2,TP_z15_03,z,2,35,0.7,0.5,0.7,1.7,cLH,8,4.8356,4.4668,92.37
TP_z16_01,TP_z16_01,z,1,45,0.75,0.4,0.7,0.2,cLH,9,4.8057,4.4181,91.93
TP_z16_01_s2,TP_z16_01,z,2,45,0.75,0.4,0.7,0.2,cLH,11,4.8143,4.2605,88.5
TP_z16_02,TP_z16_02,z,1,45,0.75,0.4,0.7,0.2,cLH,10,4.7962,4.3735,91.19
TP_z16_02_s2,TP_z16_02,z,2,45,0.75,0.4,0.7,0.2,cLH,11,4.8163,4.2313,87.85
TP_z16_03,TP_z16_03,z,1,45,0.75,0.4,0.7,0.2,cLH,10,4.7968,4.3685,91.07
TP_z16_03_s2,TP_z16_03,z,2,45,0.75,0.4,0.7,0.2,cLH,11,4.8031,4.2127,87.71
TP_z17_01,TP_z17_01,z,1,45,0.8,0.35,0.8,0.4,cLH,8,4.8116,4.1757,86.78
TP_z17_01_s2,TP_z17_01,z,2,45,0.8,0.35,0.8,0.4,cLH,10,4.8077,4.279,89.0
TP_z17_02,TP_z17_02,z,1,45,0.8,0.35,0.8,0.4,cLH,8,4.7949,4.1684,86.93
TP_z17_02_s2,TP_z17_02,z,2,45,0.8,0.35,0.8,0.4,cLH,10,4.81,4.2671,88.71
TP_z17_03,TP_z17_03,z,1,45,0.8,0.35,0.8,0.4,cLH,8,4.8087,4.146,86.22
TP_z17_03_s2,TP_z17_03,z,2,45,0.8,0.35,0.8,0.4,cLH,10,4.8148,4.0837,84.82
TP_z18_01,TP_z18_01,z,1,45,0.8,0.6,0.8,0.6,cLH,10,4.7879,4.0759,85.13
TP_z18_01_s2,TP_z18_01,z,2,45,0.8,0.6,0.8,0.6,cLH,10,4.822,4.4369,92.01
TP_z18_02,TP_z18_02,z,1,45,0.8,0.6,0.8,0.6,cLH,10,4.8235,4.1235,85.49
TP_z18_02_s2,TP_z18_02,z,2,45,0.8,0.6,0.8,0.6,cLH,10,4.825,4.4409,92.04
TP_z18_03,TP_z18_03,z,1,45,0.8,0.6,0.8,0.6,cLH,10,4.8293,4.1552,86.04
TP_z18_03_s2,TP_z18_03,z,2,45,0.8,0.6,0.8,0.6,cLH,10,4.8252,4.4396,92.01
TP_z19_01,TP_z19_01,z,1,45,0.3,0.1,0.8,0.9,cLH,10,4.8842,4.6779,95.78
TP_z19_01_s2,TP_z19_01,z,2,45,0.3,0.1,0.8,0.9,cLH,11,4.8129,4.2613,88.54
TP_z19_02,TP_z19_02,z,1,45,0.3,0.1,0.8,0.9,cLH,11,4.8143,4.1834,86.9
TP_z19_02_s2,TP_z19_02,z,2,45,0.3,0.1,0.8,0.9,cLH,10,4.9024,4.6863,95.59
TP_z19_03,TP_z19_03,z,1,45,0.3,0.1,0.8,0.9,cLH,10,4.9023,4.6816,95.5
TP_z19_03_s2,TP_z19_03,z,2,45,0.3,0.1,0.8,0.9,cLH,11,4.8175,4.2526,88.27
TP_z20_01,TP_z20_01,z,1,45,0.7,0.2,0.2,0.9,cLH,4,4.7527,4.3218,90.93
TP_z20_01_s2,TP_z20_01,z,2,45,0.7,0.2,0.2,0.9,cLH,10,4.8377,4.4686,92.37
TP_z20_02,TP_z20_02,z,1,45,0.7,0.2,0.2,0.9,cLH,2,4.7376,4.6663,98.5
TP_z20_02_s2,TP_z20_02,z,2,45,0.7,0.2,0.2,0.9,cLH,10,4.8073,4.45,92.57
TP_z20_03,TP_z20_03,z,1,45,0.7,0.2,0.2,0.9,cLH,4,4.7418,4.4059,92.92
TP_z20_03_s2,TP_z20_03,z,2,45,0.7,0.2,0.2,0.9,cLH,10,4.8383,4.4175,91.3
TP_z21_01,TP_z21_01,z,1,45,0.6,0.15,0.4,1.3,cLH,10,4.8376,4.4829,92.67
TP_z21_01_s2,TP_z21_01,z,2,45,0.6,0.15,0.4,1.3,cLH,10,4.8496,4.456,91.88
TP_z21_02,TP_z21_02,z,1,45,0.6,0.15,0.4,1.3,cLH,10,4.8539,4.4886,92.47
TP_z21_02_s2,TP_z21_02,z,2,45,0.6,0.15,0.4,1.3,cLH,10,4.8407,4.4491,91.91
TP_z21_03,TP_z21_03,z,1,45,0.6,0.15,0.4,1.3,cLH,10,4.8682,4.4961,92.36
TP_z21_03_s2,TP_z21_03,z,2,45,0.6,0.15,0.4,1.3,cLH,10,4.8279,4.4467,92.1
TP_z22_01,TP_z22_01,z,1,45,0.65,0.45,0.5,1.4,cLH,10,4.8044,4.3219,89.96
TP_z22_01_s2,TP_z22_01,z,2,45,0.65,0.45,0.5,1.4,cLH,11,4.8237,4.425,91.73
TP_z22_02,TP_z22_02,z,1,45,0.65,0.45,0.5,1.4,cLH,10,4.8319,4.3608,90.25
TP_z22_02_s2,TP_z22_02,z,2,45,0.65,0.45,0.5,1.4,cLH,11,4.833,4.4265,91.59
TP_z22_03,TP_z22_03,z,1,45,0.65,0.45,0.5,1.4,cLH,10,4.8074,4.3457,90.4
TP_z22_03_s2,TP_z22_03,z,2,45,0.65,0.45,0.5,1.4,cLH,11,4.8278,4.4224,91.6
TP_z23_01,TP_z23_01,z,1,45,0.8,0.05,0.9,1.6,cLH,2,4.7405,4.6698,98.51
TP_z23_01_s2,TP_z23_01,z,2,45,0.8,0.05,0.9,1.6,cLH,10,4.7491,4.2706,89.92
TP_z23_02,TP_z23_02,z,1,45,0.8,0.05,0.9,1.6,cLH,10,4.7714,4.2968,90.05
TP_z23_02_s2,TP_z23_02,z,2,45,0.8,0.05,0.9,1.6,cLH,3,4.7496,4.4757,94.23
TP_z23_03,TP_z23_03,z,1,45,0.8,0.05,0.9,1.6,cLH,4,4.7485,4.3078,90.72
TP_z23_03_s2,TP_z23_03,z,2,45,0.8,0.05,0.9,1.6,cLH,10,4.7891,4.3035,89.86
TP_z24_01,TP_z24_01,z,1,45,0.45,0.05,1.0,1.8,cLH,10,4.8232,4.3803,90.82
TP_z24_01_s2,TP_z24_01,z,2,45,0.45,0.05,1.0,1.8,cLH,11,4.8338,4.4198,91.44
TP_z24_02,TP_z24_02,z,1,45,0.45,0.05,1.0,1.8,cLH,10,4.7669,4.3659,91.59
TP_z24_02_s2,TP_z24_02,z,2,45,0.45,0.05,1.0,1.8,cLH,11,4.8097,4.4134,91.76
TP_z24_03,TP_z24_03,z,1,45,0.45,0.05,1.0,1.8,cLH,10,4.8504,4.4176,91.08
TP_z24_03_s2,TP_z24_03,z,2,45,0.45,0.05,1.0,1.8,cLH,11,4.8248,4.4231,91.67
TP_z25_01,TP_z25_01,z,1,45,0.6,0.15,0.9,1.9,cLH,10,4.8363,3.7724,78.0
TP_z25_02,TP_z25_02,z,1,45,0.6,0.15,0.9,1.9,cLH,10,4.8153,4.2433,88.12
TP_z25_03,TP_z25_03,z,1,45,0.6,0.15,0.9,1.9,cLH,10,4.8273,4.2387,87.81
