serial_internal,serial,lab,type,tp,cell,amb_temp_tp,soc_max_tp,dod_tp,c_ch_tp,c_dch_tp,sampling,stage,m_0,scale,R_1khz_0,resistance_meter,U_0, volt_meter
S001,TP_k01_01,SIE,k,1,1,10,0.05,0,0,0,FF,1,68.643,Sartorius BP 310S,13.44,HP 4338B Milliohmmeter,3.5785,Fluke 189
S002,TP_k01_02,SIE,k,1,2,10,0.05,0,0,0,FF,1,68.278,Sartorius BP 310S,12.56,HP 4338B Milliohmmeter,3.5769,Fluke 189
S003,TP_k01_03,SIE,k,1,3,10,0.05,0,0,0,FF,1,68.606,Sartorius BP 310S,12.33,HP 4338B Milliohmmeter,3.5748,Fluke 189
S004,TP_k02_01,SIE,k,2,1,10,0.5,0,0,0,FF,1,68.585,Sartorius BP 310S,12.64,HP 4338B Milliohmmeter,3.5793,Fluke 189
S005,TP_k02_02,SIE,k,2,2,10,0.5,0,0,0,FF,1,68.401,Sartorius BP 310S,12.91,HP 4338B Milliohmmeter,3.575,Fluke 189
S006,TP_k02_03,SIE,k,2,3,10,0.5,0,0,0,FF,1,68.301,Sartorius BP 310S,13.35,HP 4338B Milliohmmeter,3.5766,Fluke 189
S007,TP_k03_01,SIE,k,3,1,10,1,0,0,0,FF,1,68.093,Sartorius BP 310S,13.25,HP 4338B Milliohmmeter,3.5746,Fluke 189
S008,TP_k03_02,SIE,k,3,2,10,1,0,0,0,FF,1,68.273,Sartorius BP 310S,13.14,HP 4338B Milliohmmeter,3.5761,Fluke 189
S009,TP_k03_03,SIE,k,3,3,10,1,0,0,0,FF,1,68.266,Sartorius BP 310S,13.03,HP 4338B Milliohmmeter,3.5752,Fluke 189
S010,TP_k01_04,SIE,k,1,4,10,0.05,0,0,0,FF,1,68.231,Sartorius BP 310S,12.93,HP 4338B Milliohmmeter,3.5781,Fluke 189
S011,TP_k01_05,SIE,k,1,5,10,0.05,0,0,0,FF,1,68.282,Sartorius BP 310S,12.37,HP 4338B Milliohmmeter,3.5776,Fluke 189
S012,TP_k01_06,SIE,k,1,6,10,0.05,0,0,0,FF,1,68.613,Sartorius BP 310S,13.29,HP 4338B Milliohmmeter,3.5757,Fluke 189
S013,TP_k02_04,SIE,k,2,4,10,0.5,0,0,0,FF,1,68.344,Sartorius BP 310S,12.4,HP 4338B Milliohmmeter,3.5754,Fluke 189
S014,TP_k02_05,SIE,k,2,5,10,0.5,0,0,0,FF,1,68.232,Sartorius BP 310S,12.4,HP 4338B Milliohmmeter,3.5776,Fluke 189
S015,TP_k02_06,SIE,k,2,6,10,0.5,0,0,0,FF,1,68.213,Sartorius BP 310S,12.68,HP 4338B Milliohmmeter,3.5765,Fluke 189
S016,TP_k03_04,SIE,k,3,4,10,1,0,0,0,FF,1,68.658,Sartorius BP 310S,12.39,HP 4338B Milliohmmeter,3.5793,Fluke 189
S017,TP_k03_05,SIE,k,3,5,10,1,0,0,0,FF,1,68.284,Sartorius BP 310S,12.57,HP 4338B Milliohmmeter,3.5768,Fluke 189
S018,TP_k03_06,SIE,k,3,6,10,1,0,0,0,FF,1,67.988,Sartorius BP 310S,13.1,HP 4338B Milliohmmeter,3.5774,Fluke 189
INT001,TP_k04_01,INT,k,4,1,23,0.05,0,0,0,FF,1,68.2,KERN FCB 6k0.5,12.584,HIOKI BT3563,3.5769,HIOKI BT3563
INT002,TP_k04_02,INT,k,4,2,23,0.05,0,0,0,FF,1,68.2,KERN FCB 6k0.5,12.458,HIOKI BT3563,3.5774,HIOKI BT3563
INT003,TP_k04_03,INT,k,4,3,23,0.05,0,0,0,FF,1,68.2,KERN FCB 6k0.5,12.76,HIOKI BT3563,3.5778,HIOKI BT3563
INT004,TP_k05_01,INT,k,5,1,23,0.5,0,0,0,FF,1,68.2,KERN FCB 6k0.5,12.568,HIOKI BT3563,3.5767,HIOKI BT3563
INT005,TP_k05_02,INT,k,5,2,23,0.5,0,0,0,FF,1,68.2,KERN FCB 6k0.5,12.042,HIOKI BT3563,3.5762,HIOKI BT3563
INT006,TP_k05_03,INT,k,5,3,23,0.5,0,0,0,FF,1,68.2,KERN FCB 6k0.5,13.023,HIOKI BT3563,3.5764,HIOKI BT3563
INT007,TP_k06_01,INT,k,6,1,23,1,0,0,0,FF,1,68.2,KERN FCB 6k0.5,12.176,HIOKI BT3563,3.5781,HIOKI BT3563
INT008,TP_k06_02,INT,k,6,2,23,1,0,0,0,FF,1,68.2,KERN FCB 6k0.5,12.926,HIOKI BT3563,3.5773,HIOKI BT3563
INT009,TP_k06_03,INT,k,6,3,23,1,0,0,0,FF,1,68.2,KERN FCB 6k0.5,12.739,HIOKI BT3563,3.5762,HIOKI BT3563
INT010,TP_k04_04,INT,k,4,4,23,0.05,0,0,0,FF,1,68.261,KERN FCB 6k0.5,12.611,HIOKI BT3563,3.5776,HIOKI BT3563
INT011,TP_k04_05,INT,k,4,5,23,0.05,0,0,0,FF,1,68.261,KERN FCB 6k0.5,12.262,HIOKI BT3563,3.5755,HIOKI BT3563
INT012,TP_k04_06,INT,k,4,6,23,0.05,0,0,0,FF,1,68.261,KERN FCB 6k0.5,12.412,HIOKI BT3563,3.5799,HIOKI BT3563
INT013,TP_k05_04,INT,k,5,4,23,0.5,0,0,0,FF,1,68.261,KERN FCB 6k0.5,12.258,HIOKI BT3563,3.5777,HIOKI BT3563
INT014,TP_k05_05,INT,k,5,5,23,0.5,0,0,0,FF,1,68.261,KERN FCB 6k0.5,12.437,HIOKI BT3563,3.5757,HIOKI BT3563
INT015,TP_k05_06,INT,k,5,6,23,0.5,0,0,0,FF,1,68.261,KERN FCB 6k0.5,12.105,HIOKI BT3563,3.5778,HIOKI BT3563
INT016,TP_k06_04,INT,k,6,4,23,1,0,0,0,FF,1,68.45,KERN FCB 6k0.5,12.533,HIOKI BT3563,3.57244,HIOKI BT3563
INT017,TP_k06_05,INT,k,6,5,23,1,0,0,0,FF,1,68.45,KERN FCB 6k0.5,12.96,HIOKI BT3563,3.57148,HIOKI BT3563
INT018,TP_k06_06,INT,k,6,6,23,1,0,0,0,FF,1,68.2,KERN FCB 6k0.5,13.077,HIOKI BT3563,3.57486,HIOKI BT3563
HM001,TP_k07_01,HM,k,7,1,45,0.05,0,0,0,FF,1,68.29,KERN ABT 220-5DM,12.56,HIOKI 3554,3.575,HIOKI 3554
HM002,TP_k07_02,HM,k,7,2,45,0.05,0,0,0,FF,1,68.4,KERN ABT 220-5DM,12.64,HIOKI 3554,3.574,HIOKI 3554
HM003,TP_k07_03,HM,k,7,3,45,0.05,0,0,0,FF,1,68.29,KERN ABT 220-5DM,12.93,HIOKI 3554,3.577,HIOKI 3554
HM004,TP_k08_01,HM,k,8,1,45,0.2,0,0,0,FF,1,68.69,KERN ABT 220-5DM,11.85,HIOKI 3554,3.575,HIOKI 3554
HM005,TP_k08_02,HM,k,8,2,45,0.2,0,0,0,FF,1,68.66,KERN ABT 220-5DM,12.43,HIOKI 3554,3.574,HIOKI 3554
HM006,TP_k08_03,HM,k,8,3,45,0.2,0,0,0,FF,1,68.68,KERN ABT 220-5DM,12.01,HIOKI 3554,3.575,HIOKI 3554
HM007,TP_k09_01,HM,k,9,1,45,0.5,0,0,0,FF,1,68.24,KERN ABT 220-5DM,12.27,HIOKI 3554,3.577,HIOKI 3554
HM008,TP_k09_02,HM,k,9,2,45,0.5,0,0,0,FF,1,68.37,KERN ABT 220-5DM,12.26,HIOKI 3554,3.575,HIOKI 3554
HM009,TP_k09_03,HM,k,9,3,45,0.5,0,0,0,FF,1,68.25,KERN ABT 220-5DM,12.67,HIOKI 3554,3.575,HIOKI 3554
HM010,TP_k10_01,HM,k,10,1,45,0.8,0,0,0,FF,1,68.7,KERN ABT 220-5DM,12.18,HIOKI 3554,3.575,HIOKI 3554
HM011,TP_k10_02,HM,k,10,2,45,0.8,0,0,0,FF,1,68.71,KERN ABT 220-5DM,12.21,HIOKI 3554,3.574,HIOKI 3554
HM012,TP_k10_03,HM,k,10,3,45,0.8,0,0,0,FF,1,68.64,KERN ABT 220-5DM,12.57,HIOKI 3554,3.576,HIOKI 3554
HM013,TP_k11_01,HM,k,11,1,45,1,0,0,0,FF,1,68.14,KERN ABT 220-5DM,12.55,HIOKI 3554,3.576,HIOKI 3554
HM014,TP_k11_02,HM,k,11,2,45,1,0,0,0,FF,1,68.66,KERN ABT 220-5DM,12.31,HIOKI 3554,3.575,HIOKI 3554
HM015,TP_k11_03,HM,k,11,3,45,1,0,0,0,FF,1,68.66,KERN ABT 220-5DM,12.48,HIOKI 3554,3.577,HIOKI 3554
HM016,TP_k07_04,HM,k,7,4,45,0.05,0,0,0,FF,1,68.73,KERN ABT 220-5DM,12.01,HIOKI 3554,3.575,HIOKI 3554
HM017,TP_k07_05,HM,k,7,5,45,0.05,0,0,0,FF,1,68.69,KERN ABT 220-5DM,12.31,HIOKI 3554,3.576,HIOKI 3554
HM018,TP_k07_06,HM,k,7,6,45,0.05,0,0,0,FF,1,68.68,KERN ABT 220-5DM,11.84,HIOKI 3554,3.576,HIOKI 3554
HM019,TP_k08_04,HM,k,8,4,45,0.2,0,0,0,FF,1,68.68,KERN ABT 220-5DM,12.33,HIOKI 3554,3.577,HIOKI 3554
HM020,TP_k08_05,HM,k,8,5,45,0.2,0,0,0,FF,1,68.72,KERN ABT 220-5DM,12.72,HIOKI 3554,3.577,HIOKI 3554
HM021,TP_k08_06,HM,k,8,6,45,0.2,0,0,0,FF,1,68.36,KERN ABT 220-5DM,12.91,HIOKI 3554,3.574,HIOKI 3554
HM022,TP_k09_04,HM,k,9,4,45,0.5,0,0,0,FF,1,68.71,KERN ABT 220-5DM,12.65,HIOKI 3554,3.575,HIOKI 3554
HM023,TP_k09_05,HM,k,9,5,45,0.5,0,0,0,FF,1,68.78,KERN ABT 220-5DM,12.06,HIOKI 3554,3.575,HIOKI 3554
HM024,TP_k09_06,HM,k,9,6,45,0.5,0,0,0,FF,1,68.86,KERN ABT 220-5DM,11.91,HIOKI 3554,3.576,HIOKI 3554
HM025,TP_k10_04,HM,k,10,4,45,0.8,0,0,0,FF,1,68.01,KERN ABT 220-5DM,12.77,HIOKI 3554,3.574,HIOKI 3554
HM026,TP_k10_05,HM,k,10,5,45,0.8,0,0,0,FF,1,68.36,KERN ABT 220-5DM,12.53,HIOKI 3554,3.575,HIOKI 3554
HM027,TP_k10_06,HM,k,10,6,45,0.8,0,0,0,FF,1,68.34,KERN ABT 220-5DM,12.61,HIOKI 3554,3.576,HIOKI 3554
HM028,TP_k11_04,HM,k,11,4,45,1,0,0,0,FF,1,68.61,KERN ABT 220-5DM,12.33,HIOKI 3554,3.576,HIOKI 3554
HM029,TP_k11_05,HM,k,11,5,45,1,0,0,0,FF,1,68.57,KERN ABT 220-5DM,12.92,HIOKI 3554,3.575,HIOKI 3554
HM030,TP_k11_06,HM,k,11,6,45,1,0,0,0,FF,1,68.73,KERN ABT 220-5DM,11.98,HIOKI 3554,3.574,HIOKI 3554
S019,TP_z01_01,SIE,z,1,1,23,0.7,0.3,0.6,1.1,cLH,1,68.004,Sartorius BP 310S,13.06,HP 4338B Milliohmmeter,3.5764,Fluke 189
S020,TP_z01_02,SIE,z,1,2,23,0.7,0.3,0.6,1.1,cLH,1,68.28,Sartorius BP 310S,13.26,HP 4338B Milliohmmeter,3.5788,Fluke 189
S021,TP_z01_03,SIE,z,1,3,23,0.7,0.3,0.6,1.1,cLH,1,67.986,Sartorius BP 310S,13.02,HP 4338B Milliohmmeter,3.5752,Fluke 189
S022,TP_z02_01,SIE,z,2,1,23,0.65,0.35,0.4,1.5,cLH,1,68.331,Sartorius BP 310S,12.79,HP 4338B Milliohmmeter,3.5774,Fluke 189
S023,TP_z02_02,SIE,z,2,2,23,0.65,0.35,0.4,1.5,cLH,1,68.2,Sartorius BP 310S,13.32,HP 4338B Milliohmmeter,3.5772,Fluke 189
S024,TP_z02_03,SIE,z,2,3,23,0.65,0.35,0.4,1.5,cLH,1,68.261,Sartorius BP 310S,12.63,HP 4338B Milliohmmeter,3.5764,Fluke 189
S025,TP_z03_01,SIE,z,3,1,23,0.8,0.15,0.9,2,cLH,1,68.721,Sartorius BP 310S,12.49,HP 4338B Milliohmmeter,3.5768,Fluke 189
S026,TP_z03_02,SIE,z,3,2,23,0.8,0.15,0.9,2,cLH,1,68.274,Sartorius BP 310S,12.68,HP 4338B Milliohmmeter,3.5769,Fluke 189
S027,TP_z03_03,SIE,z,3,3,23,0.8,0.15,0.9,2,cLH,1,68.345,Sartorius BP 310S,12.4,HP 4338B Milliohmmeter,3.5757,Fluke 189
INT019,TP_z04_01,INT,z,4,1,23,0.8,0.5,0.8,0.3,cLH,1,68.2,KERN FCB 6k0.5,12.024,HIOKI BT3563,3.5747,HIOKI BT3563
INT020,TP_z04_02,INT,z,4,2,23,0.8,0.5,0.8,0.3,cLH,1,68.45,KERN FCB 6k0.5,12.617,HIOKI BT3563,3.57439,HIOKI BT3563
INT021,TP_z04_03,INT,z,4,3,23,0.8,0.5,0.8,0.3,cLH,1,68.45,KERN FCB 6k0.5,12.349,HIOKI BT3563,3.57596,HIOKI BT3563
INT022,TP_z05_01,INT,z,5,1,23,0.4,0.05,0.8,0.6,cLH,1,68.45,KERN FCB 6k0.5,12.171,HIOKI BT3563,3.57434,HIOKI BT3563
INT023,TP_z05_02,INT,z,5,2,23,0.4,0.05,0.8,0.6,cLH,1,68.45,KERN FCB 6k0.5,12.448,HIOKI BT3563,3.57357,HIOKI BT3563
INT024,TP_z05_03,INT,z,5,3,23,0.4,0.05,0.8,0.6,cLH,1,68.45,KERN FCB 6k0.5,12.398,HIOKI BT3563,3.5727,HIOKI BT3563
INT025,TP_z06_01,INT,z,6,1,23,0.8,0.6,0.5,1,cLH,1,68.45,KERN FCB 6k0.5,12.368,HIOKI BT3563,3.57149,HIOKI BT3563
INT026,TP_z06_02,INT,z,6,2,23,0.8,0.6,0.5,1,cLH,1,68.45,KERN FCB 6k0.5,12.241,HIOKI BT3563,3.57212,HIOKI BT3563
INT027,TP_z06_03,INT,z,6,3,23,0.8,0.6,0.5,1,cLH,1,68.45,KERN FCB 6k0.5,12.325,HIOKI BT3563,3.57196,HIOKI BT3563
INT028,TP_z07_01,INT,z,7,1,35,0.5,0.1,1,0.4,cLH,1,68.45,KERN FCB 6k0.5,12.369,HIOKI BT3563,3.57241,HIOKI BT3563
INT029,TP_z07_02,INT,z,7,2,35,0.5,0.1,1,0.4,cLH,1,68.45,KERN FCB 6k0.5,12.215,HIOKI BT3563,3.57447,HIOKI BT3563
INT030,TP_z07_03,INT,z,7,3,35,0.5,0.1,1,0.4,cLH,1,68.45,KERN FCB 6k0.5,12.566,HIOKI BT3563,3.57418,HIOKI BT3563
INT031,TP_z08_01,INT,z,8,1,35,0.55,0.3,0.8,0.5,cLH,1,68.45,KERN FCB 6k0.5,12.646,HIOKI BT3563,3.5735,HIOKI BT3563
INT032,TP_z08_02,INT,z,8,2,35,0.55,0.3,0.8,0.5,cLH,1,68.2,KERN FCB 6k0.5,12.791,HIOKI BT3563,3.57287,HIOKI BT3563
INT033,TP_z08_03,INT,z,8,3,35,0.55,0.3,0.8,0.5,cLH,1,68.2,KERN FCB 6k0.5,12.717,HIOKI BT3563,3.57324,HIOKI BT3563
INT034,TP_z09_01,INT,z,9,1,35,0.5,0.25,0.4,0.7,cLH,1,68.2,KERN FCB 6k0.5,12.398,HIOKI BT3563,3.57496,HIOKI BT3563
INT035,TP_z09_02,INT,z,9,2,35,0.5,0.25,0.4,0.7,cLH,1,68.2,KERN FCB 6k0.5,12.923,HIOKI BT3563,3.57162,HIOKI BT3563
INT036,TP_z09_03,INT,z,9,3,35,0.5,0.25,0.4,0.7,cLH,1,68.2,KERN FCB 6k0.5,12.71,HIOKI BT3563,3.57493,HIOKI BT3563
INT037,TP_z10_01,INT,z,10,1,35,0.8,0.15,0.5,0.8,cLH,1,68.45,KERN FCB 6k0.5,12.683,HIOKI BT3563,3.57459,HIOKI BT3563
INT038,TP_z10_02,INT,z,10,2,35,0.8,0.15,0.5,0.8,cLH,1,68.45,KERN FCB 6k0.5,12.655,HIOKI BT3563,3.57368,HIOKI BT3563
INT039,TP_z10_03,INT,z,10,3,35,0.8,0.15,0.5,0.8,cLH,1,68.2,KERN FCB 6k0.5,12.625,HIOKI BT3563,3.57335,HIOKI BT3563
INT040,TP_z11_01,INT,z,11,1,35,0.35,0.15,0.9,0.9,cLH,1,68.2,KERN FCB 6k0.5,12.194,HIOKI BT3563,3.57393,HIOKI BT3563
INT041,TP_z11_02,INT,z,11,2,35,0.35,0.15,0.9,0.9,cLH,1,68.45,KERN FCB 6k0.5,12.896,HIOKI BT3563,3.57523,HIOKI BT3563
INT042,TP_z11_03,INT,z,11,3,35,0.35,0.15,0.9,0.9,cLH,1,68.2,KERN FCB 6k0.5,12.929,HIOKI BT3563,3.574,HIOKI BT3563
INT043,TP_z12_01,INT,z,12,1,35,0.35,0.05,0.2,1,cLH,1,68.2,KERN FCB 6k0.5,12.6,HIOKI BT3563,3.57408,HIOKI BT3563
INT044,TP_z12_02,INT,z,12,2,35,0.35,0.05,0.2,1,cLH,1,68.2,KERN FCB 6k0.5,12.641,HIOKI BT3563,3.57343,HIOKI BT3563
INT045,TP_z12_03,INT,z,12,3,35,0.35,0.05,0.2,1,cLH,1,68.45,KERN FCB 6k0.5,12.372,HIOKI BT3563,3.57201,HIOKI BT3563
INT046,TP_z13_01,INT,z,13,1,35,0.7,0.05,0.3,1.2,cLH,1,68.2,KERN FCB 6k0.5,12.489,HIOKI BT3563,3.5778,HIOKI BT3563
INT047,TP_z13_02,INT,z,13,2,35,0.7,0.05,0.3,1.2,cLH,1,68.2,KERN FCB 6k0.5,12.393,HIOKI BT3563,3.5771,HIOKI BT3563
INT048,TP_z13_03,INT,z,13,3,35,0.7,0.05,0.3,1.2,cLH,1,68.2,KERN FCB 6k0.5,12.941,HIOKI BT3563,3.5774,HIOKI BT3563
INT049,TP_z14_01,INT,z,14,1,35,0.55,0.25,0.4,1.4,cLH,1,68.2,KERN FCB 6k0.5,12.533,HIOKI BT3563,3.5772,HIOKI BT3563
INT050,TP_z14_02,INT,z,14,2,35,0.55,0.25,0.4,1.4,cLH,1,68.2,KERN FCB 6k0.5,11.907,HIOKI BT3563,3.576,HIOKI BT3563
INT051,TP_z14_03,INT,z,14,3,35,0.55,0.25,0.4,1.4,cLH,1,68.2,KERN FCB 6k0.5,12.874,HIOKI BT3563,3.5766,HIOKI BT3563
INT052,TP_z15_01,INT,z,15,1,35,0.7,0.5,0.7,1.7,cLH,1,68.2,KERN FCB 6k0.5,12.663,HIOKI BT3563,3.5767,HIOKI BT3563
INT053,TP_z15_02,INT,z,15,2,35,0.7,0.5,0.7,1.7,cLH,1,68.2,KERN FCB 6k0.5,13.321,HIOKI BT3563,3.576,HIOKI BT3563
INT054,TP_z15_03,INT,z,15,3,35,0.7,0.5,0.7,1.7,cLH,1,68.2,KERN FCB 6k0.5,12.544,HIOKI BT3563,3.5768,HIOKI BT3563
HM031,TP_z16_01,HM,z,16,1,45,0.75,0.4,0.7,0.2,cLH,1,68.28,KERN ABT 220-5DM,12.38,HIOKI 3554,3.575,HIOKI 3554
HM032,TP_z16_02,HM,z,16,2,45,0.75,0.4,0.7,0.2,cLH,1,68.3,KERN ABT 220-5DM,12.57,HIOKI 3554,3.575,HIOKI 3554
HM033,TP_z16_03,HM,z,16,3,45,0.75,0.4,0.7,0.2,cLH,1,68.28,KERN ABT 220-5DM,12.99,HIOKI 3554,3.574,HIOKI 3554
HM034,TP_z17_01,HM,z,17,1,45,0.8,0.35,0.8,0.4,cLH,1,68.78,KERN ABT 220-5DM,11.93,HIOKI 3554,3.575,HIOKI 3554
HM035,TP_z17_02,HM,z,17,2,45,0.8,0.35,0.8,0.4,cLH,1,68.7,KERN ABT 220-5DM,12.09,HIOKI 3554,3.574,HIOKI 3554
HM036,TP_z17_03,HM,z,17,3,45,0.8,0.35,0.8,0.4,cLH,1,68.77,KERN ABT 220-5DM,11.94,HIOKI 3554,3.575,HIOKI 3554
HM037,TP_z18_01,HM,z,18,1,45,0.8,0.6,0.8,0.6,cLH,1,68.28,KERN ABT 220-5DM,12.47,HIOKI 3554,3.577,HIOKI 3554
HM038,TP_z18_02,HM,z,18,2,45,0.8,0.6,0.8,0.6,cLH,1,68.66,KERN ABT 220-5DM,12.32,HIOKI 3554,3.577,HIOKI 3554
HM039,TP_z18_03,HM,z,18,3,45,0.8,0.6,0.8,0.6,cLH,1,68.66,KERN ABT 220-5DM,12.4,HIOKI 3554,3.576,HIOKI 3554
HM040,TP_z19_01,HM,z,19,1,45,0.3,0.1,0.8,0.9,cLH,1,68.69,KERN ABT 220-5DM,12.42,HIOKI 3554,3.575,HIOKI 3554
HM041,TP_z19_02,HM,z,19,2,45,0.3,0.1,0.8,0.9,cLH,1,68.71,KERN ABT 220-5DM,11.84,HIOKI 3554,3.577,HIOKI 3554
HM042,TP_z19_03,HM,z,19,3,45,0.3,0.1,0.8,0.9,cLH,1,68.69,KERN ABT 220-5DM,11.97,HIOKI 3554,3.574,HIOKI 3554
HM043,TP_z20_01,HM,z,20,1,45,0.7,0.2,0.2,0.9,cLH,1,68.67,KERN ABT 220-5DM,12.26,HIOKI 3554,3.578,HIOKI 3554
HM044,TP_z20_02,HM,z,20,2,45,0.7,0.2,0.2,0.9,cLH,1,68.35,KERN ABT 220-5DM,12.25,HIOKI 3554,3.574,HIOKI 3554
HM045,TP_z20_03,HM,z,20,3,45,0.7,0.2,0.2,0.9,cLH,1,68.7,KERN ABT 220-5DM,12.19,HIOKI 3554,3.575,HIOKI 3554
HM046,TP_z21_01,HM,z,21,1,45,0.6,0.15,0.4,1.3,cLH,1,68.63,KERN ABT 220-5DM,12.42,HIOKI 3554,3.577,HIOKI 3554
HM047,TP_z21_02,HM,z,21,2,45,0.6,0.15,0.4,1.3,cLH,1,68.78,KERN ABT 220-5DM,12.17,HIOKI 3554,3.575,HIOKI 3554
HM048,TP_z21_03,HM,z,21,3,45,0.6,0.15,0.4,1.3,cLH,1,68.74,KERN ABT 220-5DM,12.04,HIOKI 3554,3.575,HIOKI 3554
HM049,TP_z22_01,HM,z,22,1,45,0.65,0.45,0.5,1.4,cLH,1,68.24,KERN ABT 220-5DM,12.5,HIOKI 3554,3.575,HIOKI 3554
HM050,TP_z22_02,HM,z,22,2,45,0.65,0.45,0.5,1.4,cLH,1,68.22,KERN ABT 220-5DM,12.39,HIOKI 3554,3.574,HIOKI 3554
HM051,TP_z22_03,HM,z,22,3,45,0.65,0.45,0.5,1.4,cLH,1,68.31,KERN ABT 220-5DM,13.04,HIOKI 3554,3.576,HIOKI 3554
HM052,TP_z23_01,HM,z,23,1,45,0.8,0.05,0.9,1.6,cLH,1,68.26,KERN ABT 220-5DM,12.71,HIOKI 3554,3.579,HIOKI 3554
HM053,TP_z23_02,HM,z,23,2,45,0.8,0.05,0.9,1.6,cLH,1,68.57,KERN ABT 220-5DM,12.25,HIOKI 3554,3.574,HIOKI 3554
HM054,TP_z23_03,HM,z,23,3,45,0.8,0.05,0.9,1.6,cLH,1,68.58,KERN ABT 220-5DM,12.09,HIOKI 3554,3.576,HIOKI 3554
HM055,TP_z24_01,HM,z,24,1,45,0.45,0.05,1,1.8,cLH,1,68.25,KERN ABT 220-5DM,12.49,HIOKI 3554,3.576,HIOKI 3554
HM056,TP_z24_02,HM,z,24,2,45,0.45,0.05,1,1.8,cLH,1,68.08,KERN ABT 220-5DM,12.42,HIOKI 3554,3.576,HIOKI 3554
