name,temp,dod,c_dch,soc_max,stage,cap_0,norm_cu_1,norm_cu_2,norm_cu_3,target_retention,final_retention,n_checkups
TP_z01_01,23,0.3,1.1,0.7,1,4.8364,0.9945000413530725,0.9849474815978827,0.9797163179224215,0.9663799520304358,0.9108014225456952,11
TP_z01_01_s2,23,0.3,1.1,0.7,2,4.7661,0.9950693439080172,0.9842638635362245,0.9809697656364743,0.9773609450074484,0.9331948553324522,11
TP_z01_02,23,0.3,1.1,0.7,1,4.8351,0.99501561498211,0.9838266013112449,0.9782837997145871,0.965357490020889,0.9105706190151187,11
TP_z01_02_s2,23,0.3,1.1,0.7,2,4.8098,0.9972556031435817,0.9882531498191194,0.9854463803068734,0.9822237930891098,0.9409954675870098,11
TP_z01_03,23,0.3,1.1,0.7,1,4.8349,0.9953463360152227,0.985770129682103,0.9807648555295869,0.9678380111274276,0.9164615607354857,11
TP_z01_03_s2,23,0.3,1.1,0.7,2,4.7436,0.997048655029935,0.9876675942322288,0.987583270090227,0.982186525002108,0.9415001264862131,11
TP_z02_01,23,0.35,1.5,0.65,1,4.7614,0.9866845885663881,0.9620909816440542,0.9485865501743186,0.869324148359726,0.869324148359726,5
TP_z02_01_s2,23,0.35,1.5,0.65,2,4.8335,0.9979724837074583,0.989862418537292,0.9880831695458777,0.985724630185166,0.949146581152374,11
TP_z02_02,23,0.35,1.5,0.65,1,4.7512,0.986677050008419,0.9634829095807376,0.9479920862097997,0.8447760565751811,0.8447760565751811,5
TP_z02_02_s2,23,0.35,1.5,0.65,2,4.8059,0.9983353794294513,0.9894504671341476,0.9880771551634449,0.9857883018789403,0.9498533053122202,11
TP_z02_03_s2,23,0.35,1.5,0.65,2,4.8169,0.9983599410409184,0.9895160788058709,0.9859660777678588,0.9843675392887541,0.9492204529884365,11
TP_z03_01,23,0.15,2.0,0.8,1,4.8233,0.9943399747061142,0.9824808740903532,0.9767171853295463,0.971554744676881,0.9078017125204735,11
TP_z03_01_s2,23,0.15,2.0,0.8,2,4.8196,0.9912025894265083,0.9784836915926634,0.9719271308822309,0.9553904888372478,0.8819196613826873,11
TP_z03_02,23,0.15,2.0,0.8,1,4.7872,0.9947986296791442,0.9824323195187166,0.9776278409090909,0.9723220254010695,0.9136238302139038,11
TP_z03_02_s2,23,0.15,2.0,0.8,2,4.8029,0.9907764059214225,0.9790543213475192,0.9718711611734576,0.9572341710216744,0.8870890503654042,11
TP_z03_03,23,0.15,2.0,0.8,1,4.7938,0.9951395552588761,0.9822270432642162,0.9767407901873252,0.9714840001668822,0.9126371563269222,11
TP_z03_03_s2,23,0.15,2.0,0.8,2,4.81,0.9904573804573805,0.9797297297297299,0.9731600831600833,0.9586486486486488,0.8866943866943867,11
TP_z04_01,23,0.5,0.3,0.8,1,4.816,0.9911129568106313,0.9640988372093022,0.9312292358803986,0.9411337209302325,0.9411337209302325,5
TP_z04_01_s2,23,0.5,0.3,0.8,2,4.8021,0.9974802690489577,0.9936486120655547,0.989921076195831,0.9799254492826055,0.9613294183794588,8
TP_z04_02,23,0.5,0.3,0.8,1,4.8175,0.9948105864037365,0.9853450960041515,0.9795952257394914,0.9757965749870264,0.2898598858329009,6
TP_z04_02_s2,23,0.5,0.3,0.8,2,4.8116,0.998565965583174,0.9950328373098345,0.9912503117466123,0.9799235181644359,0.9586208329869481,8
TP_z04_03,23,0.5,0.3,0.8,1,4.7919,0.9984557273732758,0.9947619941985434,0.9909430497297522,0.9804461695778293,0.9584715874705232,8
TP_z04_03_s2,23,0.5,0.3,0.8,2,4.8134,0.9939336020276729,0.9801803299123282,0.9611916732455229,0.9718286450326175,0.9718286450326175,5
TP_z05_01,23,0.05,0.6,0.4,1,4.8479,0.9983085459683574,0.9947193630231647,0.9930897914560943,0.9879329194084036,0.9793725118092369,8
TP_z05_01_s2,23,0.05,0.6,0.4,2,4.8552,1.0003089471082551,0.9988260009886307,0.9983110891415391,0.9951186356895699,0.9897635524798155,8
TP_z05_02,23,0.05,0.6,0.4,1,4.8609,0.9982513526301714,0.9954329445164476,0.9938283034006048,0.988541216647123,0.9798802690859717,8
TP_z05_02_s2,23,0.05,0.6,0.4,2,4.8379,1.00035139213295,0.9987804625974078,0.9981190185824428,0.9951631906405671,0.9896856073916368,8
TP_z05_03,23,0.05,0.6,0.4,1,4.8663,0.9987670303927008,0.9954996609333581,0.9932597661467645,0.9885128331586626,0.978936769208639,8
TP_z05_03_s2,23,0.05,0.6,0.4,2,4.8395,1.0005372455832215,0.9989461721252194,0.9980989771670628,0.9957846885008781,0.9900816200020663,8
TP_z06_01,23,0.6,1.0,0.8,1,4.8551,0.9939239150583921,0.985087845770427,0.9785792259685692,0.9667566064550678,0.9353463368416716,8
TP_z06_01_s2,23,0.6,1.0,0.8,2,4.8403,0.9987190876598558,0.9953515277978637,0.9935127987934633,0.9884304691857942,0.980765655021383,8
TP_z06_02,23,0.6,1.0,0.8,1,4.8427,0.9939083569083363,0.9853181076672105,0.9788754207363661,0.9676213682449873,0.9377206930018379,8
TP_z06_02_s2,23,0.6,1.0,0.8,2,4.8408,1.000826309700876,0.9970252850768467,0.9953313501900513,0.9941332011237813,0.982916046934391,8
TP_z06_03,23,0.6,1.0,0.8,1,4.8072,0.9946746546846398,0.986957064403395,0.9807788317523716,0.9695872857380595,0.9396530204692961,8
TP_z06_03_s2,23,0.6,1.0,0.8,2,4.8412,0.9997314715359829,0.9961786333966786,0.9945054945054946,0.990911344294803,0.9826282739816575,8
TP_z07_01,35,0.1,0.4,0.5,1,4.8519,0.9972588058286445,0.9909313877037862,0.9880871411199738,0.9809971351429336,0.9649827902471199,8
TP_z07_01_s2,35,0.1,0.4,0.5,2,4.7821,0.9982225382154284,0.9916563852700697,0.9879969051253634,0.98002969406746,0.965266305597959,8
TP_z07_02,35,0.1,0.4,0.5,1,4.8389,0.996858790220918,0.9918783194527682,0.9886544462584472,0.9808220876645519,0.965095372915332,8
TP_z07_02_s2,35,0.1,0.4,0.5,2,4.8044,0.9966280909166596,0.9918616268420614,0.9877612188826908,0.9827033552576805,0.9639497127633002,8
TP_z07_03,35,0.1,0.4,0.5,1,4.862,0.9970588235294117,0.9904154668860552,0.9869189633895517,0.9784245166598108,0.9621760592348827,8
TP_z07_03_s2,35,0.1,0.4,0.5,2,4.7877,0.9944649831860809,0.9887837583808509,0.9856925037074169,0.9870919230528229,0.9623201119535477,8
TP_z08_01,35,0.3,0.5,0.55,1,4.8564,0.9962729593937897,0.9896425335639568,0.9856272135738408,0.9775553908244791,0.9588172308706037,8
TP_z08_01_s2,35,0.3,0.5,0.55,2,4.7665,0.9974194901919649,0.9894471834679535,0.9846847791880836,0.9743627399559426,0.9557956571908108,8
TP_z08_02,35,0.3,0.5,0.55,1,4.864,0.9961554276315789,0.9903371710526316,0.9868009868421054,0.9784539473684211,0.9591077302631579,8
TP_z08_02_s2,35,0.3,0.5,0.55,2,4.7811,0.9954612955177679,0.9869276944636172,0.983372027357721,0.9723076279517265,0.9522285666478424,8
TP_z08_03,35,0.3,0.5,0.55,1,4.8719,0.995997454791765,0.9892444426199223,0.9854266302674521,0.9761899874792175,0.9555820111250231,8
TP_z08_03_s2,35,0.3,0.5,0.55,2,4.7782,0.9963584613452764,0.9893474530157799,0.9852036331673014,0.9768741367041982,0.9539784856222008,8
TP_z09_01,35,0.25,0.7,0.5,1,4.8693,0.9973302117347463,0.9926888875197668,0.9898753414248456,0.9835910705850943,0.9699751504323003,8
TP_z09_01_s2,35,0.25,0.7,0.5,2,4.8104,0.9977132878762682,0.9930567104606687,0.9906452685847331,0.9831406951604857,0.9709795443206387,8
TP_z09_02,35,0.25,0.7,0.5,1,4.8818,0.9973575320578475,0.9920111434307018,0.9893481912409356,0.9830185587283379,0.9682903846941702,8
TP_z09_02_s2,35,0.25,0.7,0.5,2,4.833,0.9975377612249121,0.9925512104283053,0.9897372232567764,0.9821849782743637,0.9677839851024208,8
TP_z09_03,35,0.25,0.7,0.5,1,4.8648,0.9986433152442034,0.9935660253247821,0.9900920901167573,0.984870909389903,0.9712218385134025,8
TP_z09_03_s2,35,0.25,0.7,0.5,2,4.8288,0.997722001325381,0.9929382041086812,0.9900596421471173,0.9833499005964215,0.9697647448641484,8
TP_z10_01_s2,35,0.15,0.8,0.8,2,4.8171,0.993813705341388,0.9838284444998029,0.9785348030972992,0.9676776483776547,0.9442195511822465,8
TP_z10_02,35,0.15,0.8,0.8,1,4.7652,0.9922143876437506,0.9792663476874004,0.9699907663896584,0.9430034416184,0.9430034416184,5
TP_z10_02_s2,35,0.15,0.8,0.8,2,4.8249,0.9932226574644034,0.9820928931169557,0.9766005513067627,0.9650977222325852,0.9435221455366949,8
TP_z10_03,35,0.15,0.8,0.8,1,4.8216,0.9928239588518334,0.9813754770200762,0.9765845362535258,0.9660278745644599,0.9449975111996017,8
TP_z10_03_s2,35,0.15,0.8,0.8,2,4.7552,0.9923241924629879,0.9806527590847913,0.9713366419919246,0.948961137281292,0.926038862718708,6
TP_z11_01,35,0.15,0.9,0.35,1,4.8439,0.9980800594562234,0.9941163112368134,0.9919279919073475,0.985652057226615,0.9732034104750306,8
TP_z11_01_s2,35,0.15,0.9,0.35,2,4.7756,0.9962099003266606,0.9879596281095568,0.9833738169025882,0.973259904514616,0.9522573079822432,8
TP_z11_02,35,0.15,0.9,0.35,1,4.7973,0.9978321138974007,0.9932878911054136,0.9908907093573468,0.9844704312842641,0.9717341004314927,8
TP_z11_02_s2,35,0.15,0.9,0.35,2,4.7786,0.9963587661658225,0.9883020131419243,0.9836772276398945,0.9731929853932114,0.9514292889130708,8
TP_z11_03,35,0.15,0.9,0.35,1,4.7997,0.9976456861887203,0.9929995624726545,0.9909369335583474,0.9852282434318812,0.9737275246369567,8
TP_z11_03_s2,35,0.15,0.9,0.35,2,4.7713,0.9961645673087,0.9869846792278834,0.9835474608597238,0.9719992454886508,0.9520466120344561,8
TP_z12_01,35,0.05,1.0,0.35,1,4.8391,0.9977475150337872,0.9923746151143807,0.9912793701308094,0.9847079002293815,0.9734661403980078,8
TP_z12_01_s2,35,0.05,1.0,0.35,2,4.8053,0.9969408777807838,0.9889497013714025,0.9858073377312551,0.9767548332050028,0.9509916134268411,10
TP_z12_02,35,0.05,1.0,0.35,1,4.8258,0.9984665754900741,0.9936176385262547,0.9914003895727133,0.9854531891085416,0.9745327199635293,8
TP_z12_02_s2,35,0.05,1.0,0.35,2,4.8337,0.9962140803111488,0.9888904979622235,0.9854976519022695,0.9765810869520244,0.949934832529946,10
TP_z12_03,35,0.05,1.0,0.35,1,4.8366,0.9986767563991233,0.9935905388082538,0.9920191870322128,0.9858991853781582,0.9751685068022992,8
TP_z12_03_s2,35,0.05,1.0,0.35,2,4.8373,0.9962375705455522,0.9890021292869988,0.9858185351332355,0.9764538068757365,0.9494552746366776,10
TP_z13_01,35,0.05,1.2,0.7,1,4.8033,0.9949409780775716,0.98640517977224,0.9825328420044553,0.9731434638685903,0.9552182874273936,8
TP_z13_01_s2,35,0.05,1.2,0.7,2,4.8497,0.9960822318906324,0.9874631420500236,0.983359795451265,0.9803905396210074,0.9386766191723198,11
TP_z13_02,35,0.05,1.2,0.7,1,4.8306,0.9942036185981038,0.9845567838363766,0.980168095060655,0.9703556494017308,0.9526145820394983,8
TP_z13_02_s2,35,0.05,1.2,0.7,2,4.8534,0.9964560926360901,0.9873490748753452,0.983393085259818,0.980178843697202,0.9389088061977171,11
TP_z13_03,35,0.05,1.2,0.7,1,4.8082,0.9939062435006863,0.9855455263924129,0.979805332556882,0.969697599933447,0.9528721766981406,8
TP_z13_03_s2,35,0.05,1.2,0.7,2,4.8552,0.9962102488054045,0.9870242214532873,0.982781347833251,0.9806805074971165,0.9373249299719889,11
TP_z14_01,35,0.25,1.4,0.55,1,4.8641,0.9964844472769887,0.9895972533459428,0.9855677309265846,0.977714273966407,0.9618017721675131,8
TP_z14_01_s2,35,0.25,1.4,0.55,2,4.8303,0.9950727698072582,0.9830238287476969,0.976999358217916,0.9731900710100821,0.9199428606918825,11
TP_z14_02,35,0.25,1.4,0.55,1,4.863,0.9963397079991774,0.9912811022002878,0.9885872917951881,0.982377133456714,0.9630063746658439,8
TP_z14_02_s2,35,0.25,1.4,0.55,2,4.8436,0.9953753406557105,0.9845775869188207,0.979622594764225,0.9755966636386157,0.9293707159963663,11
TP_z14_03,35,0.25,1.4,0.55,1,4.8293,0.9971424430041621,0.991365208208229,0.9891909800592218,0.9816122419398257,0.9634729670966806,8
TP_z14_03_s2,35,0.25,1.4,0.55,2,4.825,0.99539896373057,0.985160621761658,0.9803523316062176,0.976,0.9329533678756476,11
TP_z15_01,35,0.5,1.7,0.7,1,4.8104,0.9914352236820223,0.9738899052053884,0.9640570430733412,0.953642108764344,0.8677656743721935,7
TP_z15_01_s2,35,0.5,1.7,0.7,2,4.8431,0.991864714748818,0.9813342693729223,0.9764613573950569,0.9585596002560345,0.9203402779211662,8
TP_z15_02,35,0.5,1.7,0.7,1,4.8112,0.9910417359494511,0.9737071832391088,0.9642500831393415,0.9529847023611572,0.8483538410375789,8
TP_z15_02_s2,35,0.5,1.7,0.7,2,4.7897,0.9920871870889618,0.9810844102970958,0.975280288953379,0.9576800217132597,0.9195565484268325,8
TP_z15_03,35,0.5,1.7,0.7,1,4.8174,0.9910325071615395,0.9752563623531365,0.968136339104081,0.9555776975131813,0.851123012413335,8
TP_z15_03_s2,35,0.5,1.7,0.7,2,4.8356,0.9922656960873519,0.9822979568202498,0.9764455289932997,0.9597568037058483,0.9237323186367772,8
TP_z16_01,45,0.4,0.2,0.75,1,4.8057,0.9929250681482407,0.9791081424142165,0.9734481969328089,0.95923590736001,0.9193457768899432,9
TP_z16_01_s2,45,0.4,0.2,0.75,2,4.8143,0.9919199052821802,0.9766321168186445,0.9698813950106973,0.9569823234945889,0.8849677003925804,11
TP_z16_02,45,0.4,0.2,0.75,1,4.7962,0.9931612526583545,0.9809849464159126,0.9749593428130604,0.9599891580834828,0.9118677286184896,10
TP_z16_02_s2,45,0.4,0.2,0.75,2,4.8163,0.9915287668957499,0.9762473267861221,0.9696447480431035,0.9579345140460519,0.8785374665199427,11
TP_z16_03,45,0.4,0.2,0.75,1,4.7968,0.9927034689793195,0.9794654769846564,0.9734823215476984,0.9599107738492327,0.9107113075383589,10
TP_z16_03_s2,45,0.4,0.2,0.75,2,4.8031,0.991338926943016,0.9760779496575129,0.968999188024401,0.9573192313297662,0.8770793862297267,11
TP_z17_01,45,0.35,0.4,0.8,1,4.8116,0.9912918779615928,0.9748732230443095,0.9669756421980215,0.9537160196192533,0.867840219469615,8
TP_z17_01_s2,45,0.35,0.4,0.8,2,4.8077,0.990972814443497,0.9741248414002538,0.9666784533144748,0.9486864821016286,0.8900305759510785,10
TP_z17_02,45,0.35,0.4,0.8,1,4.7949,0.9914701036517966,0.973638657740516,0.9655258712381906,0.9533462637385556,0.8693403407787441,8
TP_z17_02_s2,45,0.35,0.4,0.8,2,4.81,0.9904989604989607,0.9730145530145531,0.9657588357588358,0.9478378378378379,0.8871309771309772,10
TP_z17_03,45,0.35,0.4,0.8,1,4.8087,0.9913906045292906,0.9756898953979245,0.9676211865992888,0.9546239108282903,0.8621872855449497,8
TP_z17_03_s2,45,0.35,0.4,0.8,2,4.8148,0.9906745866910359,0.972522223145302,0.9648998919996677,0.9407244329982554,0.848155686632882,10
TP_z18_01,45,0.6,0.6,0.8,1,4.7879,0.9921259842519686,0.9754589694855783,0.9675222957872971,0.946197706719021,0.8512917980743123,10
TP_z18_01_s2,45,0.6,0.6,0.8,2,4.822,0.9924512650352549,0.9811074243052675,0.976856076316881,0.9635835752799667,0.9201368726669431,10
TP_z18_02,45,0.6,0.6,0.8,1,4.8235,0.9908157976573029,0.9715766559552192,0.9636985591375556,0.9415569607131751,0.8548771638851456,10
TP_z18_02_s2,45,0.6,0.6,0.8,2,4.825,0.9924974093264248,0.9813678756476684,0.9770569948186527,0.9644559585492228,0.9203937823834196,10
TP_z18_03,45,0.6,0.6,0.8,1,4.8293,0.9914273290124862,0.973826434472905,0.9657714368542024,0.9436771374733398,0.860414552833744,10
TP_z18_03_s2,45,0.6,0.6,0.8,2,4.8252,0.9925598938904088,0.9809956063997348,0.9764776589571418,0.9641880129321065,0.9200862140429413,10
TP_z19_01,45,0.1,0.9,0.3,1,4.8842,0.9976249948814546,0.991073256623398,0.9882682936816675,0.9808361655951846,0.9577617624175915,10
TP_z19_01_s2,45,0.1,0.9,0.3,2,4.8129,0.9914396725466974,0.9773109767499845,0.9707037337156392,0.9576139126098611,0.8853913440960752,11
TP_z19_02,45,0.1,0.9,0.3,1,4.8143,0.9906943896308912,0.9761543734291588,0.9688012795214258,0.9556529505847162,0.868952911118958,11
TP_z19_02_s2,45,0.1,0.9,0.3,2,4.9024,0.9970626631853785,0.990331266318538,0.987434725848564,0.9786635117493472,0.9559195496083551,10
TP_z19_03,45,0.1,0.9,0.3,1,4.9023,0.9969198131489301,0.9906574465047018,0.9877200497725558,0.9791730412255472,0.954980315362177,10
TP_z19_03_s2,45,0.1,0.9,0.3,2,4.8175,0.9908873897249612,0.974800207576544,0.9678463933575506,0.9529631551634666,0.8827400103788272,11
TP_z20_01_s2,45,0.2,0.9,0.7,2,4.8377,0.9937366930566179,0.9801765301692953,0.9742232879260806,0.9598982987783451,0.9237034127788,10
TP_z20_02_s2,45,0.2,0.9,0.7,2,4.8073,0.9942587315124914,0.9809872485594826,0.9755996089280887,0.9619328937241279,0.9256755351236662,10
TP_z20_03_s2,45,0.2,0.9,0.7,2,4.8383,0.9933654382737737,0.977822788996135,0.9716015956017608,0.9588285141475311,0.9130273029783189,10
TP_z21_01,45,0.15,1.3,0.6,1,4.8376,0.994604762692244,0.9826566892674053,0.9773027947742683,0.9646932363155284,0.926678518273524,10
TP_z21_01_s2,45,0.15,1.3,0.6,2,4.8496,0.9936077202243485,0.9811324645331574,0.976699109204883,0.9631722203893106,0.9188386671065656,10
TP_z21_02,45,0.15,1.3,0.6,1,4.8539,0.9943962586785883,0.9820968705576959,0.9764313232658274,0.9631842435979315,0.9247409299738354,10
TP_z21_02_s2,45,0.15,1.3,0.6,2,4.8407,0.9938851818951804,0.9820067345631829,0.9772966719689302,0.963435040386721,0.9191026091267791,10
TP_z21_03,45,0.15,1.3,0.6,1,4.8682,0.9943921778069924,0.981163469044,0.9756583542171644,0.9624501869274064,0.9235651780945731,10
TP_z21_03_s2,45,0.15,1.3,0.6,2,4.8279,0.9920462312806811,0.9803019946560617,0.9770500631744652,0.9638766337330932,0.9210422751092608,10
TP_z22_01,45,0.45,1.4,0.65,1,4.8044,0.993797352426942,0.9807260011655982,0.9746898676213471,0.9586628923486804,0.8995712263758222,10
TP_z22_01_s2,45,0.45,1.4,0.65,2,4.8237,0.9921222298235796,0.9802433816365032,0.9762837655741443,0.9651926944047102,0.9173456060700292,11
TP_z22_02,45,0.45,1.4,0.65,1,4.8319,0.9946811813158384,0.9830915374904282,0.9769862786895424,0.9606779941637864,0.902502121318736,10
TP_z22_02_s2,45,0.45,1.4,0.65,2,4.833,0.991806331471136,0.9801779433064348,0.9761018001241465,0.9647423960273123,0.9158907510862817,11
TP_z22_03,45,0.45,1.4,0.65,1,4.8074,0.9942796522028537,0.982776552814411,0.9770146024878312,0.9608728210675208,0.9039605608020966,10
TP_z22_03_s2,45,0.45,1.4,0.65,2,4.8278,0.9921496333733792,0.9791002112763577,0.9756410787522268,0.9633580512863003,0.9160280044740875,11
TP_z23_01_s2,45,0.05,1.6,0.8,2,4.7491,0.9911351624518329,0.9748794508433177,0.967404350297951,0.9502853172179991,0.8992440672969615,10
TP_z23_02,45,0.05,1.6,0.8,1,4.7714,0.9908622207318607,0.9746196085006497,0.9669279456763215,0.9502452110491679,0.9005323385169972,10
TP_z23_03_s2,45,0.05,1.6,0.8,2,4.7891,0.9895596249817292,0.9733770437034097,0.9658390929402183,0.9486333549101083,0.8986030778225552,10
TP_z24_01,45,0.05,1.8,0.45,1,4.8232,0.9932410018245149,0.9791839442693648,0.9735652678719523,0.9585544866478687,0.9081729971802953,10
TP_z24_01_s2,45,0.05,1.8,0.45,2,4.8338,0.9913111837477762,0.9795812818072738,0.9755885638627994,0.9619760850676486,0.9143530969423642,11
TP_z24_02,45,0.05,1.8,0.45,1,4.7669,0.993979315697833,0.980721223436615,0.9744068472172691,0.9596383393819883,0.9158782437223353,10
TP_z24_02_s2,45,0.05,1.8,0.45,2,4.8097,0.9922240472378735,0.980809613905233,0.9770463854294446,0.9640102293282324,0.9176040085660229,11
TP_z24_03,45,0.05,1.8,0.45,1,4.8504,0.993052119412832,0.9783110671284843,0.9720435428005939,0.9561685634174503,0.9107702457529278,10
TP_z24_03_s2,45,0.05,1.8,0.45,2,4.8248,0.9919374896368761,0.9798748134637705,0.9753979439562263,0.9629829215718787,0.9167426629083071,11
TP_z25_01,45,0.15,1.9,0.6,1,4.8363,0.968384922358001,0.9476666046357753,0.93488824101069,0.9070156938155202,0.7800177821888635,10
TP_z25_02,45,0.15,1.9,0.6,1,4.8153,0.99111166490146,0.9729196519427658,0.9650696737482608,0.9454862625381597,0.8812119701783897,10
TP_z25_03,45,0.15,1.9,0.6,1,4.8273,0.9912373376421603,0.9733391336772108,0.9657158245810288,0.9465125432436351,0.8780684854887825,10
